symbol,date,entry_time_et,exit_time_et,entry_price,exit_price,raw_risk_per_share,exit_reason,score,shares,risk_dollars,notional,pnl,pnl_per_share,equity_before,equity_after,bp_committed_before,skipped_reason
OKLL,2026-04-14,08:33:00,08:38:00,8.08,8.0798,0.01,stop_hit,8,4950,500.0,39996.0,-0.99,-0.0002,95399.73,95398.74,0.0,
XNDU,2026-04-14,08:58:00,09:13:00,12.66,12.5685,0.0915,stop_hit,7,3159,500.0,39992.94,-289.05,-0.0915,95398.74,95109.69,0.0,
KIDZ,2026-04-14,10:07:00,12:00:00,2.164,2.1147,0.0493,stop_hit,10,10141,500.0,21945.12,-499.95,-0.0493,95109.69,94609.74,0.0,
IMDX,2026-04-14,10:59:00,16:00:00,3.695,3.6613,0.0337,stop_hit,8,4886,500.0,18053.77,-164.66,-0.0337,95109.69,94769.21,21945.12,
RMSG,2026-04-14,13:48:00,13:56:00,2.1801,2.2123,0.0355,trailing_stop,7,10066,500.0,21944.89,324.13,0.0322,94609.74,94933.87,18053.77,
KIDZ,2026-04-14,17:46:00,17:54:00,2.43,2.472,0.036,trailing_stop,8,13888,500.0,33747.84,583.3,0.042,94769.21,95352.51,0.0,
BMNU,2026-04-14,18:47:00,19:09:00,2.03,2.0425,0.015,trailing_stop,7,19704,500.0,39999.12,246.3,0.0125,95352.51,95598.81,0.0,
CRCG,2026-04-14,19:16:00,19:26:00,3.24,3.2219,0.0181,stop_hit,7,12345,500.0,39997.8,-223.44,-0.0181,95598.81,95375.37,0.0,
QBTX,2026-04-15,06:34:00,06:36:00,11.89,11.8403,0.0497,stop_hit,7,3364,500.0,39997.96,-167.19,-0.0497,95375.37,95208.18,0.0,
BIRD,2026-04-15,08:01:00,08:02:00,2.5938,3.15,0.0801,trailing_stop,7,6242,500.0,16190.5,3471.8,0.5562,95208.18,98679.98,0.0,
VNCE,2026-04-15,09:14:00,09:23:00,3.0892,3.1181,0.0266,trailing_stop,7,12948,500.0,39998.96,374.2,0.0289,98679.98,99054.18,0.0,
ASTI,2026-04-15,10:45:00,10:47:00,4.1915,4.1679,0.0236,stop_hit,8,9543,500.0,39999.48,-225.21,-0.0236,99054.18,98828.97,0.0,
VNCE,2026-04-15,11:00:00,11:04:00,3.17,3.206,0.01,trailing_stop,7,12618,500.0,39999.06,454.25,0.036,98828.97,99283.22,0.0,
VNCE,2026-04-15,12:05:00,12:18:00,3.1263,3.163,0.034,trailing_stop,7,12794,500.0,39997.88,469.54,0.0367,99283.22,99752.76,0.0,
VNCE,2026-04-15,14:47:00,14:48:00,3.145,3.1322,0.0128,stop_hit,9,12718,500.0,39998.11,-162.79,-0.0128,99752.76,99589.97,0.0,
QBTX,2026-04-15,15:31:00,15:40:00,14.66,14.4438,0.2162,stop_hit,8,2312,500.0,33893.92,-499.85,-0.2162,99589.97,99090.12,0.0,
ASTI,2026-04-15,16:54:00,17:28:00,6.31,6.3522,0.0756,trailing_stop,7,6339,500.0,39999.09,267.51,0.0422,99090.12,99357.63,0.0,
ASTI,2026-04-15,17:44:00,17:47:00,6.45,6.374,0.076,stop_hit,10,6201,500.0,39996.45,-471.28,-0.076,99357.63,98886.35,0.0,
QBTX,2026-04-15,18:50:00,18:56:00,16.74,16.8091,0.0817,trailing_stop,7,2389,500.0,39991.86,165.08,0.0691,98886.35,99051.43,0.0,
ASTI,2026-04-15,19:09:00,19:24:00,6.5684,6.4139,0.1545,stop_hit,8,3236,500.0,21255.34,-499.96,-0.1545,99051.43,98551.47,0.0,
CIIT,2026-04-15,19:43:00,19:46:00,1.54,1.5631,0.0138,trailing_stop,10,25974,500.0,39999.96,600.0,0.0231,98551.47,99151.47,0.0,
ASTI,2026-04-15,19:48:00,19:59:00,6.45,6.3641,0.0859,stop_hit,10,5820,500.0,37539.0,-499.94,-0.0859,99151.47,98651.53,0.0,
BTOG,2026-04-16,04:31:00,06:08:00,2.77,2.8366,0.0269,trailing_stop,7,14440,500.0,39998.8,961.7,0.0666,98651.53,99613.23,0.0,
KIDZ,2026-04-16,06:35:00,06:39:00,1.4712,1.4976,0.01,trailing_stop,9,27188,500.0,39998.99,717.76,0.0264,99613.23,100330.99,0.0,
KIDZ,2026-04-16,09:16:00,09:22:00,1.49,1.5131,0.0137,trailing_stop,7,26845,500.0,39999.05,620.12,0.0231,100330.99,100951.11,0.0,
KIDZ,2026-04-16,09:31:00,09:43:00,1.525,1.5609,0.0487,trailing_stop,7,10266,500.0,15655.65,368.55,0.0359,100951.11,101319.66,0.0,
BTOG,2026-04-16,15:39:00,16:45:00,2.5399,2.5137,0.0262,stop_hit,8,15748,500.0,39998.35,-412.6,-0.0262,101319.66,100907.06,0.0,
WNW,2026-04-16,16:45:00,16:46:00,5.51,5.5481,0.0237,trailing_stop,7,7259,500.0,39997.09,276.57,0.0381,101319.66,101183.63,0.0,
KIDZ,2026-04-16,17:48:00,18:02:00,1.69,1.6802,0.01,stop_hit,8,23668,500.0,39998.92,-231.95,-0.0098,101183.63,100951.68,0.0,
JLHL,2026-04-16,18:15:00,18:27:00,6.43,6.4139,0.0161,stop_hit,7,6220,500.0,39994.6,-100.14,-0.0161,100951.68,100851.54,0.0,
WNW,2026-04-16,18:36:00,18:40:00,5.26,5.2784,0.0231,trailing_stop,7,7604,500.0,39997.04,139.91,0.0184,100851.54,100991.45,0.0,
WNW,2026-04-16,19:27:00,19:29:00,5.26,5.3134,0.0131,trailing_stop,10,7604,500.0,39997.04,406.05,0.0534,100991.45,101397.5,0.0,
WNW,2026-04-16,19:35:00,19:37:00,5.3,5.2568,0.0432,stop_hit,7,7547,500.0,39999.1,-326.03,-0.0432,101397.5,101071.47,0.0,
WNW,2026-04-16,19:53:00,19:54:00,5.2407,5.2981,0.01,trailing_stop,7,7632,500.0,39997.02,438.08,0.0574,101071.47,101509.55,0.0,
WSHP,2026-04-16,19:58:00,19:59:00,16.33,16.2094,0.1206,stop_hit,7,2449,500.0,39992.17,-295.35,-0.1206,101509.55,101214.2,0.0,
KIDZ,2026-04-17,07:20:00,07:24:00,1.66,1.6552,0.01,stop_hit,7,24096,500.0,39999.36,-115.66,-0.0048,101214.2,101098.54,0.0,
KIDZ,2026-04-17,13:52:00,13:56:00,1.73,1.7207,0.01,stop_hit,8,23121,500.0,39999.33,-215.03,-0.0093,101098.54,100883.51,0.0,
KIDZ,2026-04-17,14:00:00,14:02:00,1.74,1.7257,0.0143,stop_hit,7,22988,500.0,39999.12,-328.73,-0.0143,100883.51,100554.78,0.0,
WSHP,2026-04-17,14:19:00,14:21:00,17.57,17.4066,0.1634,stop_hit,8,2276,500.0,39989.32,-371.9,-0.1634,100554.78,100182.88,0.0,
KIDZ,2026-04-17,14:57:00,15:49:00,1.739,1.696,0.043,stop_hit,7,11627,500.0,20219.35,-499.96,-0.043,100182.88,99682.92,0.0,
WSHP,2026-04-17,17:21:00,17:23:00,15.42,15.4807,0.0385,trailing_stop,7,2594,500.0,39999.48,157.46,0.0607,99682.92,99840.38,0.0,
MYSE,2026-04-17,18:17:00,18:18:00,3.65,3.6705,0.0191,trailing_stop,8,10958,500.0,39996.7,224.64,0.0205,99840.38,100065.02,0.0,
PRLD,2026-04-20,08:35:00,08:40:00,5.09,5.0869,0.01,stop_hit,8,7858,500.0,39997.22,-24.36,-0.0031,100065.02,100040.66,0.0,
BATL,2026-04-21,05:00:00,05:02:00,3.3507,3.3555,0.01,trailing_stop,7,11937,500.0,39997.31,57.3,0.0048,100040.66,100097.96,0.0,
UNHG,2026-04-21,07:02:00,09:30:00,16.5,16.9498,0.3804,trailing_stop,8,1314,500.0,21681.0,591.04,0.4498,100097.96,100421.98,0.0,
BATL,2026-04-21,09:22:00,09:23:00,3.32,3.2716,0.0484,stop_hit,9,5517,500.0,18316.44,-267.02,-0.0484,100097.96,99830.94,21681.0,
KIDZ,2026-04-21,09:31:00,09:44:00,1.585,1.5461,0.0389,stop_hit,7,12853,500.0,20372.01,-499.98,-0.0389,100421.98,99922.0,0.0,
UNHG,2026-04-21,11:14:00,11:23:00,16.535,16.4495,0.0855,stop_hit,7,2419,500.0,39998.17,-206.82,-0.0855,99922.0,99715.18,0.0,
UNHG,2026-04-21,11:25:00,11:30:00,16.4786,16.4238,0.0548,stop_hit,7,2427,500.0,39993.56,-133.0,-0.0548,99715.18,99582.18,0.0,
AIFF,2026-04-21,11:38:00,11:43:00,2.1291,2.1047,0.0244,stop_hit,7,18787,500.0,39999.4,-458.4,-0.0244,99582.18,99123.78,0.0,
SPRC,2026-04-21,11:47:00,11:53:00,5.34,5.2369,0.1031,stop_hit,7,4849,500.0,25893.66,-499.93,-0.1031,99123.78,98588.42,0.0,
AIFF,2026-04-21,11:50:00,11:51:00,2.11,2.1047,0.01,stop_hit,7,6685,500.0,14105.35,-35.43,-0.0053,99123.78,99088.35,25893.66,
AIFF,2026-04-21,12:01:00,12:02:00,2.115,2.1047,0.0103,stop_hit,7,18912,500.0,39998.88,-194.79,-0.0103,98588.42,98393.63,0.0,
AIFF,2026-04-21,12:10:00,12:21:00,2.08,2.0698,0.0102,stop_hit,7,19230,500.0,39998.4,-196.15,-0.0102,98393.63,98197.48,0.0,
AIFF,2026-04-21,12:23:00,12:36:00,2.08,2.0974,0.0252,trailing_stop,8,19230,500.0,39998.4,334.6,0.0174,98197.48,98532.08,0.0,
UNHG,2026-04-21,12:42:00,12:44:00,16.77,16.7181,0.0519,stop_hit,7,2385,500.0,39996.45,-123.78,-0.0519,98532.08,98408.3,0.0,
SPRC,2026-04-21,12:48:00,12:50:00,5.105,5.0673,0.0377,stop_hit,7,7835,500.0,39997.68,-295.38,-0.0377,98408.3,98112.92,0.0,
CLIK,2026-04-21,12:58:00,13:01:00,3.54,3.6507,0.0787,trailing_stop,8,6353,500.0,22489.62,703.28,0.1107,98112.92,98816.2,0.0,
SPRC,2026-04-21,12:59:00,13:17:00,5.095,5.131,0.0676,trailing_stop,10,3436,500.0,17506.42,123.7,0.036,98112.92,98939.9,22489.62,
UNHG,2026-04-21,13:02:00,13:32:00,16.78,16.6832,0.0968,stop_hit,9,1340,500.0,22485.2,-129.71,-0.0968,98816.2,98810.19,17506.42,
KIDZ,2026-04-21,13:12:00,14:05:00,1.53,1.5381,0.0232,session_end,7,5,500.0,7.65,0.04,0.0081,98816.2,98945.16,39991.62,
UNHG,2026-04-21,13:35:00,13:46:00,16.77,16.8266,0.0968,trailing_stop,7,2384,500.0,39979.68,134.93,0.0566,98810.19,98945.12,7.65,
SPPL,2026-04-21,14:46:00,14:55:00,2.15,2.1445,0.01,stop_hit,9,18604,500.0,39998.6,-102.32,-0.0055,98945.16,98842.84,0.0,
VELO,2026-04-21,14:55:00,15:21:00,15.23,15.3621,0.2557,trailing_stop,8,1955,500.0,29774.65,258.26,0.1321,98945.16,99101.1,0.0,
SPPL,2026-04-21,16:00:00,16:22:00,2.18,2.1646,0.0154,stop_hit,7,18348,500.0,39998.64,-282.56,-0.0154,99101.1,98818.54,0.0,
VELO,2026-04-21,16:37:00,16:39:00,15.372,15.4198,0.0803,trailing_stop,7,2602,500.0,39997.94,124.38,0.0478,98818.54,98942.92,0.0,
SPRC,2026-04-21,17:09:00,17:11:00,5.6,5.632,0.014,trailing_stop,7,7142,500.0,39995.2,228.54,0.032,98942.92,99171.46,0.0,
SPRC,2026-04-21,17:51:00,17:52:00,5.56,5.673,0.0139,trailing_stop,9,7194,500.0,39998.64,812.92,0.113,99171.46,99984.38,0.0,
SPRC,2026-04-21,18:05:00,18:34:00,5.67,5.586,0.084,stop_hit,10,5952,500.0,33747.84,-499.97,-0.084,99984.38,99437.97,0.0,
BATL,2026-04-21,18:15:00,18:23:00,4.05,4.0199,0.0301,stop_hit,7,1543,500.0,6249.15,-46.44,-0.0301,99984.38,99937.94,33747.84,
SPRC,2026-04-21,19:14:00,19:15:00,5.69,5.6658,0.0242,stop_hit,7,7029,500.0,39995.01,-170.1,-0.0242,99437.97,99267.87,0.0,
BATL,2026-04-21,19:41:00,19:42:00,4.03,4.055,0.01,trailing_stop,7,9925,500.0,39997.75,248.12,0.025,99267.87,99515.99,0.0,
XRTX,2026-04-21,19:51:00,19:53:00,2.74,2.7032,0.0368,stop_hit,8,13586,500.0,37225.64,-499.96,-0.0368,99515.99,99016.03,0.0,
BMNU,2026-04-22,06:16:00,07:00:00,2.26,2.2444,0.0156,stop_hit,7,17699,500.0,39999.74,-276.1,-0.0156,99016.03,98739.93,0.0,
BMNU,2026-04-22,07:53:00,08:11:00,2.29,2.2643,0.0257,stop_hit,8,17467,500.0,39999.43,-448.9,-0.0257,98739.93,98291.03,0.0,
DCX,2026-04-22,09:02:00,09:05:00,2.0983,2.1132,0.0135,trailing_stop,7,19063,500.0,39999.89,284.04,0.0149,98291.03,98575.07,0.0,
BMNU,2026-04-22,09:20:00,09:25:00,2.28,2.2643,0.0157,stop_hit,7,17543,500.0,39998.04,-275.43,-0.0157,98575.07,98299.64,0.0,
ELPW,2026-04-22,09:44:00,09:46:00,2.7,2.5283,0.1717,stop_hit,7,2912,500.0,7862.4,-499.99,-0.1717,98299.64,97799.65,0.0,
BMNU,2026-04-22,10:59:00,11:08:00,2.3,2.3171,0.0257,trailing_stop,8,17391,500.0,39999.3,297.39,0.0171,97799.65,98097.04,0.0,
KBSX,2026-04-22,11:09:00,11:10:00,1.43,1.4264,0.01,stop_hit,7,27972,500.0,39999.96,-100.7,-0.0036,98097.04,97996.34,0.0,
KBSX,2026-04-22,11:20:00,11:23:00,1.43,1.4382,0.01,trailing_stop,7,27972,500.0,39999.96,229.37,0.0082,97996.34,98225.71,0.0,
DCX,2026-04-22,12:38:00,12:39:00,2.09,2.1024,0.0151,trailing_stop,9,19138,500.0,39998.42,237.31,0.0124,98225.71,98463.02,0.0,
DCX,2026-04-22,16:29:00,16:40:00,2.04,2.0625,0.0151,trailing_stop,8,19607,500.0,39998.28,441.16,0.0225,98463.02,98904.18,0.0,
MVO,2026-04-23,13:41:00,13:50:00,2.5199,2.5397,0.01,trailing_stop,7,15873,500.0,39998.37,314.29,0.0198,98904.18,99218.47,0.0,
AKAN,2026-04-23,19:44:00,19:58:00,9.33,9.197,0.133,stop_hit,8,3759,500.0,35071.47,-499.95,-0.133,99218.47,98718.52,0.0,
ELPW,2026-04-24,04:49:00,04:56:00,2.57,2.6152,0.01,trailing_stop,7,15564,500.0,39999.48,703.49,0.0452,98718.52,99422.01,0.0,
ELPW,2026-04-24,07:01:00,07:02:00,2.67,2.7417,0.0765,trailing_stop,8,6535,500.0,17448.45,468.56,0.0717,99422.01,99890.57,0.0,
ARTL,2026-04-24,07:06:00,08:56:00,4.09,4.0399,0.0501,stop_hit,7,9779,500.0,39996.11,-489.93,-0.0501,99890.57,99400.6,0.0,
ELPW,2026-04-24,07:10:00,07:11:00,2.73,2.6933,0.0367,stop_hit,7,1,500.0,2.73,-0.04,-0.0367,99890.57,99890.53,39996.11,
ARTL,2026-04-24,09:29:00,09:30:00,4.09,4.2,0.0601,trailing_stop,9,8319,500.0,34024.71,915.09,0.11,99400.6,100315.69,0.0,
ARTL,2026-04-24,10:23:00,10:24:00,4.1029,4.1236,0.023,trailing_stop,7,9749,500.0,39999.17,201.8,0.0207,100315.69,100517.49,0.0,
ARTL,2026-04-24,12:55:00,13:04:00,4.0603,4.0199,0.0404,stop_hit,7,9851,500.0,39998.02,-397.98,-0.0404,100517.49,100119.51,0.0,
ARTL,2026-04-24,13:13:00,15:48:00,4.0535,4.0017,0.0518,stop_hit,8,9652,500.0,39124.38,-499.97,-0.0518,100119.51,99627.74,0.0,
MIGI,2026-04-24,13:57:00,14:51:00,7.1199,7.0197,0.1002,stop_hit,8,122,500.0,868.63,-12.22,-0.1002,100119.51,100107.29,39124.38,
MIGI,2026-04-24,15:25:00,15:28:00,7.11,7.276,0.01,trailing_stop,7,123,500.0,874.53,20.42,0.166,100107.29,100127.71,39124.38,
ELPW,2026-04-24,16:18:00,16:19:00,3.5201,3.5655,0.01,trailing_stop,7,11363,500.0,39998.9,515.88,0.0454,99627.74,100143.62,0.0,
ELPW,2026-04-27,06:16:00,06:17:00,4.175,4.2023,0.0154,trailing_stop,7,9580,500.0,39996.5,261.53,0.0273,100143.62,100405.15,0.0,
ELPW,2026-04-27,07:47:00,07:48:00,4.17,4.1898,0.0204,trailing_stop,7,9592,500.0,39998.64,189.92,0.0198,100405.15,100595.07,0.0,
ELPW,2026-04-27,09:07:00,09:08:00,4.07,4.0849,0.0102,trailing_stop,7,9828,500.0,39999.96,146.44,0.0149,100595.07,100741.51,0.0,
CLIK,2026-04-27,12:36:00,12:38:00,3.145,3.1656,0.0128,trailing_stop,8,12718,500.0,39998.11,261.99,0.0206,100741.51,101003.5,0.0,
ELPW,2026-04-27,14:34:00,14:35:00,4.1086,4.0399,0.0687,stop_hit,8,7278,500.0,29902.39,-500.0,-0.0687,101003.5,100503.5,0.0,
ELPW,2026-04-27,14:44:00,14:45:00,4.04,4.0349,0.01,stop_hit,7,9900,500.0,39996.0,-50.49,-0.0051,100503.5,100453.01,0.0,
AKAN,2026-04-28,04:54:00,04:56:00,11.52,11.6806,0.0388,trailing_stop,9,3472,500.0,39997.44,557.6,0.1606,100453.01,101010.61,0.0,
AKAN,2026-04-28,05:11:00,05:13:00,11.55,11.6729,0.0289,trailing_stop,10,3463,500.0,39997.65,425.6,0.1229,101010.61,101436.21,0.0,
AKAN,2026-04-28,05:20:00,05:21:00,11.52,11.5356,0.0288,trailing_stop,10,3472,500.0,39997.44,54.16,0.0156,101436.21,101490.37,0.0,
AKAN,2026-04-28,05:39:00,05:40:00,11.35,11.3808,0.0383,trailing_stop,7,3524,500.0,39997.4,108.54,0.0308,101490.37,101598.91,0.0,
AKAN,2026-04-28,05:44:00,05:46:00,11.327,11.5969,0.0353,trailing_stop,7,3531,500.0,39995.64,953.02,0.2699,101598.91,102551.93,0.0,
EDSA,2026-04-28,06:04:00,06:21:00,10.98,10.8329,0.1471,stop_hit,8,3399,500.0,37321.02,-499.99,-0.1471,102551.93,102051.94,0.0,
AKAN,2026-04-28,06:31:00,06:38:00,11.42,11.6796,0.0407,trailing_stop,7,3502,500.0,39992.84,909.12,0.2596,102051.94,102961.06,0.0,
EDSA,2026-04-28,07:09:00,07:17:00,10.82,10.717,0.103,stop_hit,7,3696,500.0,39990.72,-380.69,-0.103,102961.06,102580.37,0.0,
BEZ,2026-04-28,07:42:00,07:45:00,4.56,4.5286,0.0313,stop_hit,7,8771,500.0,39995.76,-275.41,-0.0314,102580.37,102304.96,0.0,
BEZ,2026-04-28,08:01:00,08:50:00,4.63,4.5536,0.0764,stop_hit,8,6544,500.0,30298.72,-499.96,-0.0764,102304.96,101689.83,0.0,
DAMD,2026-04-28,08:01:00,08:14:00,7.3305,7.2818,0.0487,stop_hit,7,1323,500.0,9698.25,-64.43,-0.0487,102304.96,102240.53,30298.72,
IREZ,2026-04-28,08:17:00,08:20:00,14.58,14.5037,0.0763,stop_hit,8,665,500.0,9695.7,-50.74,-0.0763,102240.53,102189.79,30298.72,
DAMD,2026-04-28,09:00:00,09:04:00,7.2695,7.3012,0.0376,trailing_stop,8,5502,500.0,39996.79,174.41,0.0317,101689.83,101864.24,0.0,
DRCT,2026-04-28,09:23:00,09:25:00,2.9301,2.9613,0.0174,trailing_stop,7,13651,500.0,39998.8,425.91,0.0312,101864.24,102290.15,0.0,
SPPL,2026-04-28,11:38:00,12:31:00,2.33,2.3421,0.0157,trailing_stop,8,17167,500.0,39999.11,207.72,0.0121,102290.15,102497.87,0.0,
NEXR,2026-04-28,13:21:00,13:22:00,2.43,2.4289,0.01,stop_hit,7,16460,500.0,39997.8,-18.11,-0.0011,102497.87,102479.76,0.0,
DRCT,2026-04-28,14:25:00,14:38:00,2.9099,2.921,0.0171,trailing_stop,7,13746,500.0,39999.49,152.58,0.0111,102479.76,102632.34,0.0,
DRCT,2026-04-28,15:32:00,15:59:00,2.8599,2.833,0.0269,stop_hit,9,13986,500.0,39998.56,-376.22,-0.0269,102632.34,102256.12,0.0,
EDSA,2026-04-28,17:52:00,18:25:00,14.18,14.0548,0.1252,stop_hit,7,2820,500.0,39987.6,-353.06,-0.1252,102256.12,101903.45,0.0,
DRCT,2026-04-28,17:54:00,18:00:00,2.72,2.8166,0.0267,trailing_stop,9,4,500.0,10.88,0.39,0.0966,102256.12,102256.51,39987.6,
EDSA,2026-04-28,18:30:00,18:32:00,14.2,14.1047,0.0953,stop_hit,7,2816,500.0,39987.2,-268.36,-0.0953,101903.45,101635.09,0.0,
NEXR,2026-04-28,18:50:00,18:51:00,2.19,2.1845,0.01,stop_hit,7,18264,500.0,39998.16,-100.45,-0.0055,101635.09,101534.64,0.0,
EDSA,2026-04-28,19:38:00,19:39:00,14.1483,14.1146,0.0337,stop_hit,7,2827,500.0,39997.24,-95.27,-0.0337,101534.64,101439.37,0.0,
CRWG,2026-04-29,04:21:00,05:28:00,4.22,4.2498,0.0305,trailing_stop,8,9478,500.0,39997.16,282.44,0.0298,101439.37,101721.81,0.0,
SKYQ,2026-04-29,05:42:00,07:00:00,5.9,6.3327,0.0945,trailing_stop,7,5291,500.0,31216.9,2289.42,0.4327,101721.81,104089.35,0.0,
ROLR,2026-04-29,06:02:00,06:07:00,10.1,10.1899,0.0203,trailing_stop,7,869,500.0,8776.9,78.12,0.0899,101721.81,101799.93,31216.9,
CRWG,2026-04-29,07:12:00,07:16:00,4.32,4.3946,0.0308,trailing_stop,8,9259,500.0,39998.88,690.72,0.0746,104089.35,104780.07,0.0,
RDAC,2026-04-29,07:27:00,07:28:00,6.2655,6.5447,0.2306,trailing_stop,7,2168,500.0,13583.6,605.31,0.2792,104780.07,105385.38,0.0,
SKYQ,2026-04-29,08:14:00,08:15:00,6.26,6.3372,0.0655,trailing_stop,7,6389,500.0,39995.14,493.23,0.0772,105385.38,105878.61,0.0,
SKYQ,2026-04-29,08:21:00,08:26:00,6.28,6.3972,0.0656,trailing_stop,10,6369,500.0,39997.32,746.45,0.1172,105878.61,106625.06,0.0,
CRWG,2026-04-29,09:03:00,09:16:00,4.32,4.3846,0.0308,trailing_stop,8,9259,500.0,39998.88,598.13,0.0646,106625.06,107223.19,0.0,
KBSX,2026-04-29,11:00:00,11:08:00,1.315,1.2868,0.0282,stop_hit,7,17730,500.0,23314.95,-499.99,-0.0282,107223.19,106723.2,0.0,
CRWG,2026-04-29,11:51:00,11:52:00,4.7196,4.6883,0.0313,stop_hit,10,8475,500.0,39998.61,-265.27,-0.0313,106723.2,106457.93,0.0,
AXIL,2026-04-29,12:42:00,12:44:00,6.3801,6.522,0.016,trailing_stop,8,6269,500.0,39996.85,889.57,0.1419,106457.93,107347.5,0.0,
CRWG,2026-04-29,13:02:00,13:10:00,4.68,4.7493,0.0416,trailing_stop,8,8547,500.0,39999.96,592.31,0.0693,107347.5,107939.81,0.0,
ROLR,2026-04-29,13:14:00,13:16:00,8.5199,8.5744,0.0511,trailing_stop,9,4694,500.0,39992.41,255.82,0.0545,107939.81,108195.63,0.0,
CRWG,2026-04-29,13:21:00,13:46:00,4.78,4.8091,0.0419,trailing_stop,7,8368,500.0,39999.04,243.51,0.0291,108195.63,108439.14,0.0,
ROLR,2026-04-29,14:11:00,14:12:00,8.525,8.5434,0.0213,trailing_stop,7,4692,500.0,39999.3,86.33,0.0184,108439.14,108525.47,0.0,
CRWG,2026-04-29,14:32:00,14:34:00,4.855,4.8714,0.0271,trailing_stop,7,8238,500.0,39995.49,135.1,0.0164,108525.47,108660.57,0.0,
ROLR,2026-04-29,14:39:00,14:43:00,8.525,8.4588,0.0662,stop_hit,7,4692,500.0,39999.3,-310.61,-0.0662,108660.57,108349.96,0.0,
RDAC,2026-04-29,14:50:00,14:52:00,20.57,18.9525,1.6175,stop_hit,7,309,500.0,6356.13,-499.81,-1.6175,108349.96,107850.15,0.0,
AXIL,2026-04-29,15:24:00,15:26:00,6.9276,6.9731,0.0339,trailing_stop,7,5774,500.0,39999.96,262.72,0.0455,107850.15,108112.87,0.0,
CRWG,2026-04-29,16:01:00,16:03:00,4.82,4.949,0.01,trailing_stop,7,8298,500.0,39996.36,1070.44,0.129,108112.87,109183.31,0.0,
AXIL,2026-04-29,16:45:00,16:53:00,6.59,6.6368,0.0264,trailing_stop,8,6069,500.0,39994.71,284.03,0.0468,109183.31,109467.34,0.0,
SKYQ,2026-04-29,17:19:00,19:58:00,6.43,6.33,0.1457,session_end,7,3431,500.0,22061.33,-343.1,-0.1,109467.34,109992.81,0.0,
CRWG,2026-04-29,17:58:00,18:06:00,4.9,4.979,0.0821,trailing_stop,8,3660,500.0,17934.0,289.14,0.079,109467.34,109756.48,22061.33,
AXIL,2026-04-29,18:42:00,18:49:00,6.3,6.3572,0.0457,trailing_stop,7,2847,500.0,17936.1,162.85,0.0572,109756.48,109919.33,22061.33,
XTLB,2026-04-29,19:20:00,19:25:00,3.31,3.3211,0.0183,trailing_stop,7,5419,500.0,17936.89,60.15,0.0111,109919.33,109979.48,22061.33,
ROLR,2026-04-29,19:36:00,19:39:00,9.34,9.4033,0.0134,trailing_stop,8,1920,500.0,17932.8,121.54,0.0633,109979.48,110101.02,22061.33,
AKAN,2026-04-29,19:50:00,19:51:00,25.4,25.7327,0.0946,trailing_stop,7,706,500.0,17932.4,234.89,0.3327,110101.02,110335.91,22061.33,
HCAI,2026-04-30,04:58:00,05:07:00,5.93,6.0577,0.0647,trailing_stop,8,6745,500.0,39997.85,861.34,0.1277,109492.83,110354.17,0.0,
IONZ,2026-04-30,05:46:00,06:01:00,7.88,7.9002,0.0197,trailing_stop,7,5076,500.0,39998.88,102.54,0.0202,110354.17,110456.71,0.0,
HCAI,2026-04-30,06:25:00,06:27:00,6.5,7.0973,0.3255,trailing_stop,8,1536,500.0,9984.0,917.45,0.5973,110456.71,111374.16,0.0,
LLYX,2026-04-30,08:28:00,08:30:00,16.3897,16.2692,0.1205,stop_hit,7,2440,500.0,39990.87,-294.02,-0.1205,111374.16,111080.14,0.0,
LLYX,2026-04-30,08:33:00,08:57:00,16.45,16.2892,0.1608,stop_hit,10,2431,500.0,39989.95,-390.9,-0.1608,111080.14,110689.24,0.0,
CANF,2026-04-30,12:50:00,12:51:00,2.98,3.0163,0.0473,trailing_stop,7,10570,500.0,31498.6,383.69,0.0363,110689.24,111072.93,0.0,
WNW,2026-04-30,12:51:00,04:00:00,3.93,3.8803,0.0497,stop_hit,7,10060,500.0,39535.8,-499.98,-0.0497,110689.24,109492.83,0.0,
CANF,2026-04-30,14:24:00,14:25:00,3.11,3.1412,0.0576,trailing_stop,7,8680,500.0,26994.8,270.82,0.0312,111072.93,111343.75,0.0,
CANF,2026-04-30,16:22:00,16:25:00,3.07,3.1362,0.0276,trailing_stop,7,13029,500.0,39999.03,862.52,0.0662,111343.75,112206.27,0.0,
WNW,2026-04-30,17:33:00,17:37:00,4.29,4.2095,0.0805,stop_hit,7,6211,500.0,26645.19,-499.99,-0.0805,112206.27,111706.28,0.0,
CANF,2026-04-30,17:47:00,17:50:00,3.06,3.0662,0.01,trailing_stop,7,13071,500.0,39997.26,81.04,0.0062,111706.28,111787.32,0.0,
LLYX,2026-04-30,18:26:00,18:54:00,17.43,17.3465,0.0835,stop_hit,10,2294,500.0,39984.42,-191.55,-0.0835,111787.32,111595.77,0.0,
HCAI,2026-04-30,18:51:00,19:02:00,10.49,10.4339,0.0561,stop_hit,8,1,500.0,10.49,-0.06,-0.0561,111787.32,111595.71,39984.42,
WNW,2026-04-30,19:38:00,19:40:00,4.16,4.2748,0.0304,trailing_stop,7,9615,500.0,39998.4,1103.8,0.1148,111595.71,112699.51,0.0,
LABT,2026-05-01,04:47:00,04:54:00,2.71,2.6262,0.0838,stop_hit,8,5966,500.0,16167.86,-499.95,-0.0838,112699.51,112199.56,0.0,
